"","ID","Measurement","Value"
"1",1,"MaxSpeed","68"
"2",2,"MaxSpeed","62"
"3",3,"MaxSpeed","61"
"4",4,"MaxSpeed","66"
"5",5,"MaxSpeed","69"
"6",6,"MaxSpeed","69"
"7",7,"MaxSpeed","57"
"8",8,"MaxSpeed","72"
"9",9,"MaxSpeed","55"
"10",10,"MaxSpeed","59"
"11",11,"MaxSpeed","64"
"12",12,"MaxSpeed","71"
"13",13,"MaxSpeed","78"
"14",14,"MaxSpeed","82"
"15",15,"MaxSpeed","59"
"16",16,"MaxSpeed","62"
"17",17,"MaxSpeed","58"
"18",18,"MaxSpeed","50"
"19",19,"MaxSpeed","64"
"20",20,"MaxSpeed","76"
"21",21,"MaxSpeed","62"
"22",22,"MaxSpeed","65"
"23",23,"MaxSpeed","51"
"24",24,"MaxSpeed","53"
"25",25,"MaxSpeed","68"
"26",26,"MaxSpeed","70"
"27",27,"MaxSpeed","61"
"28",28,"MaxSpeed","68"
"29",29,"MaxSpeed","65"
"30",30,"MaxSpeed","66"
"31",31,"MaxSpeed","77"
"32",32,"MaxSpeed","63"
"33",33,"MaxSpeed","61"
"34",34,"MaxSpeed","68"
"35",35,"MaxSpeed","56"
"36",36,"MaxSpeed","57"
"37",37,"MaxSpeed","67"
"38",38,"MaxSpeed","57"
"39",39,"MaxSpeed","68"
"40",40,"MaxSpeed","67"
"41",41,"MaxSpeed","56"
"42",42,"MaxSpeed","64"
"43",43,"MaxSpeed","57"
"44",44,"MaxSpeed","70"
"45",45,"MaxSpeed","70"
"46",46,"MaxSpeed","65"
"47",47,"MaxSpeed","60"
"48",48,"MaxSpeed","45"
"49",49,"MaxSpeed","68"
"50",50,"MaxSpeed","68"
"51",51,"MaxSpeed","60"
"52",52,"MaxSpeed","70"
"53",53,"MaxSpeed","66"
"54",54,"MaxSpeed","78"
"55",55,"MaxSpeed","73"
"56",56,"MaxSpeed","68"
"57",57,"MaxSpeed","77"
"58",58,"MaxSpeed","59"
"59",59,"MaxSpeed","71"
"60",60,"MaxSpeed","66"
"61",61,"MaxSpeed","57"
"62",62,"MaxSpeed","68"
"63",63,"MaxSpeed","70"
"64",64,"MaxSpeed","64"
"65",65,"MaxSpeed","67"
"66",66,"MaxSpeed","80"
"67",67,"MaxSpeed","70"
"68",68,"MaxSpeed","61"
"69",69,"MaxSpeed","70"
"70",70,"MaxSpeed","68"
"71",71,"MaxSpeed","63"
"72",72,"MaxSpeed","72"
"73",73,"MaxSpeed","71"
"74",74,"MaxSpeed","64"
"75",75,"MaxSpeed","70"
"76",76,"MaxSpeed","60"
"77",77,"MaxSpeed","68"
"78",78,"MaxSpeed","75"
"79",79,"MaxSpeed","68"
"80",80,"MaxSpeed","62"
"81",81,"MaxSpeed","54"
"82",82,"MaxSpeed","70"
"83",83,"MaxSpeed","72"
"84",84,"MaxSpeed","68"
"85",85,"MaxSpeed","46"
"86",86,"MaxSpeed","57"
"87",87,"MaxSpeed","65"
"88",88,"MaxSpeed","61"
"89",89,"MaxSpeed","77"
"90",90,"MaxSpeed","58"
"91",91,"MaxSpeed","60"
"92",92,"MaxSpeed","61"
"93",93,"MaxSpeed","66"
"94",94,"MaxSpeed","60"
"95",95,"MaxSpeed","88"
"96",96,"MaxSpeed","62"
"97",97,"MaxSpeed","65"
"98",98,"MaxSpeed","69"
"99",99,"MaxSpeed","64"
"100",100,"MaxSpeed","62"
"101",1,"NumberSpots","79"
"102",2,"NumberSpots","206"
"103",3,"NumberSpots","82"
"104",4,"NumberSpots","356"
"105",5,"NumberSpots","329"
"106",6,"NumberSpots","96"
"107",7,"NumberSpots","485"
"108",8,"NumberSpots","181"
"109",9,"NumberSpots","36"
"110",10,"NumberSpots","507"
"111",11,"NumberSpots","52"
"112",12,"NumberSpots","275"
"113",13,"NumberSpots","165"
"114",14,"NumberSpots","128"
"115",15,"NumberSpots","134"
"116",16,"NumberSpots","235"
"117",17,"NumberSpots","185"
"118",18,"NumberSpots","19"
"119",19,"NumberSpots","239"
"120",20,"NumberSpots","403"
"121",21,"NumberSpots","125"
"122",22,"NumberSpots","338"
"123",23,"NumberSpots","586"
"124",24,"NumberSpots","79"
"125",25,"NumberSpots","304"
"126",26,"NumberSpots","17"
"127",27,"NumberSpots","1107"
"128",28,"NumberSpots","283"
"129",29,"NumberSpots","64"
"130",30,"NumberSpots","261"
"131",31,"NumberSpots","201"
"132",32,"NumberSpots","160"
"133",33,"NumberSpots","197"
"134",34,"NumberSpots","135"
"135",35,"NumberSpots","198"
"136",36,"NumberSpots","157"
"137",37,"NumberSpots","118"
"138",38,"NumberSpots","220"
"139",39,"NumberSpots","287"
"140",40,"NumberSpots","208"
"141",41,"NumberSpots","124"
"142",42,"NumberSpots","76"
"143",43,"NumberSpots","216"
"144",44,"NumberSpots","295"
"145",45,"NumberSpots","22"
"146",46,"NumberSpots","208"
"147",47,"NumberSpots","432"
"148",48,"NumberSpots","90"
"149",49,"NumberSpots","102"
"150",50,"NumberSpots","151"
"151",51,"NumberSpots","276"
"152",52,"NumberSpots","176"
"153",53,"NumberSpots","185"
"154",54,"NumberSpots","141"
"155",55,"NumberSpots","265"
"156",56,"NumberSpots","528"
"157",57,"NumberSpots","49"
"158",58,"NumberSpots","93"
"159",59,"NumberSpots","89"
"160",60,"NumberSpots","332"
"161",61,"NumberSpots","285"
"162",62,"NumberSpots","176"
"163",63,"NumberSpots","777"
"164",64,"NumberSpots","149"
"165",65,"NumberSpots","61"
"166",66,"NumberSpots","139"
"167",67,"NumberSpots","520"
"168",68,"NumberSpots","89"
"169",69,"NumberSpots","601"
"170",70,"NumberSpots","275"
"171",71,"NumberSpots","320"
"172",72,"NumberSpots","350"
"173",73,"NumberSpots","41"
"174",74,"NumberSpots","451"
"175",75,"NumberSpots","267"
"176",76,"NumberSpots","28"
"177",77,"NumberSpots","746"
"178",78,"NumberSpots","27"
"179",79,"NumberSpots","343"
"180",80,"NumberSpots","179"
"181",81,"NumberSpots","337"
"182",82,"NumberSpots","61"
"183",83,"NumberSpots","153"
"184",84,"NumberSpots","92"
"185",85,"NumberSpots","187"
"186",86,"NumberSpots","737"
"187",87,"NumberSpots","104"
"188",88,"NumberSpots","276"
"189",89,"NumberSpots","485"
"190",90,"NumberSpots","404"
"191",91,"NumberSpots","184"
"192",92,"NumberSpots","84"
"193",93,"NumberSpots","144"
"194",94,"NumberSpots","128"
"195",95,"NumberSpots","65"
"196",96,"NumberSpots","252"
"197",97,"NumberSpots","286"
"198",98,"NumberSpots","215"
"199",99,"NumberSpots","37"
"200",100,"NumberSpots","755"
"201",1,"Birthday","[date-of-birth]"
"202",2,"Birthday","[date-of-birth]"
"203",3,"Birthday","[date-of-birth]"
"204",4,"Birthday","[date-of-birth]"
"205",5,"Birthday","[date-of-birth]"
"206",6,"Birthday","[date-of-birth]"
"207",7,"Birthday","[date-of-birth]"
"208",8,"Birthday","[date-of-birth]"
"209",9,"Birthday","[date-of-birth]"
"210",10,"Birthday","[date-of-birth]"
"211",11,"Birthday","[date-of-birth]"
"212",12,"Birthday","[date-of-birth]"
"213",13,"Birthday","[date-of-birth]"
"214",14,"Birthday","[date-of-birth]"
"215",15,"Birthday","[date-of-birth]"
"216",16,"Birthday","[date-of-birth]"
"217",17,"Birthday","[date-of-birth]"
"218",18,"Birthday","[date-of-birth]"
"219",19,"Birthday","[date-of-birth]"
"220",20,"Birthday","[date-of-birth]"
"221",21,"Birthday","[date-of-birth]"
"222",22,"Birthday","[date-of-birth]"
"223",23,"Birthday","[date-of-birth]"
"224",24,"Birthday","[date-of-birth]"
"225",25,"Birthday","[date-of-birth]"
"226",26,"Birthday","[date-of-birth]"
"227",27,"Birthday","[date-of-birth]"
"228",28,"Birthday","[date-of-birth]"
"229",29,"Birthday","[date-of-birth]"
"230",30,"Birthday","[date-of-birth]"
"231",31,"Birthday","[date-of-birth]"
"232",32,"Birthday","[date-of-birth]"
"233",33,"Birthday","[date-of-birth]"
"234",34,"Birthday","[date-of-birth]"
"235",35,"Birthday","[date-of-birth]"
"236",36,"Birthday","[date-of-birth]"
"237",37,"Birthday","[date-of-birth]"
"238",38,"Birthday","[date-of-birth]"
"239",39,"Birthday","[date-of-birth]"
"240",40,"Birthday","[date-of-birth]"
"241",41,"Birthday","[date-of-birth]"
"242",42,"Birthday","[date-of-birth]"
"243",43,"Birthday","[date-of-birth]"
"244",44,"Birthday","[date-of-birth]"
"245",45,"Birthday","[date-of-birth]"
"246",46,"Birthday","[date-of-birth]"
"247",47,"Birthday","[date-of-birth]"
"248",48,"Birthday","[date-of-birth]"
"249",49,"Birthday","[date-of-birth]"
"250",50,"Birthday","[date-of-birth]"
"251",51,"Birthday","[date-of-birth]"
"252",52,"Birthday","[date-of-birth]"
"253",53,"Birthday","[date-of-birth]"
"254",54,"Birthday","[date-of-birth]"
"255",55,"Birthday","[date-of-birth]"
"256",56,"Birthday","[date-of-birth]"
"257",57,"Birthday","[date-of-birth]"
"258",58,"Birthday","[date-of-birth]"
"259",59,"Birthday","[date-of-birth]"
"260",60,"Birthday","[date-of-birth]"
"261",61,"Birthday","[date-of-birth]"
"262",62,"Birthday","[date-of-birth]"
"263",63,"Birthday","[date-of-birth]"
"264",64,"Birthday","[date-of-birth]"
"265",65,"Birthday","[date-of-birth]"
"266",66,"Birthday","[date-of-birth]"
"267",67,"Birthday","[date-of-birth]"
"268",68,"Birthday","[date-of-birth]"
"269",69,"Birthday","[date-of-birth]"
"270",70,"Birthday","[date-of-birth]"
"271",71,"Birthday","[date-of-birth]"
"272",72,"Birthday","[date-of-birth]"
"273",73,"Birthday","[date-of-birth]"
"274",74,"Birthday","[date-of-birth]"
"275",75,"Birthday","[date-of-birth]"
"276",76,"Birthday","[date-of-birth]"
"277",77,"Birthday","[date-of-birth]"
"278",78,"Birthday","[date-of-birth]"
"279",79,"Birthday","[date-of-birth]"
"280",80,"Birthday","[date-of-birth]"
"281",81,"Birthday","[date-of-birth]"
"282",82,"Birthday","[date-of-birth]"
"283",83,"Birthday","[date-of-birth]"
"284",84,"Birthday","[date-of-birth]"
"285",85,"Birthday","[date-of-birth]"
"286",86,"Birthday","[date-of-birth]"
"287",87,"Birthday","[date-of-birth]"
"288",88,"Birthday","[date-of-birth]"
"289",89,"Birthday","[date-of-birth]"
"290",90,"Birthday","[date-of-birth]"
"291",91,"Birthday","[date-of-birth]"
"292",92,"Birthday","[date-of-birth]"
"293",93,"Birthday","[date-of-birth]"
"294",94,"Birthday","[date-of-birth]"
"295",95,"Birthday","[date-of-birth]"
"296",96,"Birthday","[date-of-birth]"
"297",97,"Birthday","[date-of-birth]"
"298",98,"Birthday","[date-of-birth]"
"299",99,"Birthday","[date-of-birth]"
"300",100,"Birthday","[date-of-birth]"
"301",1,"CelebratesBirthday","TRUE"
"302",2,"CelebratesBirthday","FALSE"
"303",3,"CelebratesBirthday","FALSE"
"304",4,"CelebratesBirthday","TRUE"
"305",5,"CelebratesBirthday","TRUE"
"306",6,"CelebratesBirthday","TRUE"
"307",7,"CelebratesBirthday","TRUE"
"308",8,"CelebratesBirthday","FALSE"
"309",9,"CelebratesBirthday","TRUE"
"310",10,"CelebratesBirthday","TRUE"
"311",11,"CelebratesBirthday","TRUE"
"312",12,"CelebratesBirthday","TRUE"
"313",13,"CelebratesBirthday","FALSE"
"314",14,"CelebratesBirthday","FALSE"
"315",15,"CelebratesBirthday","FALSE"
"316",16,"CelebratesBirthday","TRUE"
"317",17,"CelebratesBirthday","TRUE"
"318",18,"CelebratesBirthday","FALSE"
"319",19,"CelebratesBirthday","TRUE"
"320",20,"CelebratesBirthday","FALSE"
"321",21,"CelebratesBirthday","FALSE"
"322",22,"CelebratesBirthday","TRUE"
"323",23,"CelebratesBirthday","TRUE"
"324",24,"CelebratesBirthday","FALSE"
"325",25,"CelebratesBirthday","TRUE"
"326",26,"CelebratesBirthday","TRUE"
"327",27,"CelebratesBirthday","TRUE"
"328",28,"CelebratesBirthday","TRUE"
"329",29,"CelebratesBirthday","FALSE"
"330",30,"CelebratesBirthday","TRUE"
"331",31,"CelebratesBirthday","TRUE"
"332",32,"CelebratesBirthday","TRUE"
"333",33,"CelebratesBirthday","TRUE"
"334",34,"CelebratesBirthday","FALSE"
"335",35,"CelebratesBirthday","FALSE"
"336",36,"CelebratesBirthday","TRUE"
"337",37,"CelebratesBirthday","TRUE"
"338",38,"CelebratesBirthday","FALSE"
"339",39,"CelebratesBirthday","TRUE"
"340",40,"CelebratesBirthday","TRUE"
"341",41,"CelebratesBirthday","TRUE"
"342",42,"CelebratesBirthday","TRUE"
"343",43,"CelebratesBirthday","TRUE"
"344",44,"CelebratesBirthday","TRUE"
"345",45,"CelebratesBirthday","FALSE"
"346",46,"CelebratesBirthday","TRUE"
"347",47,"CelebratesBirthday","FALSE"
"348",48,"CelebratesBirthday","FALSE"
"349",49,"CelebratesBirthday","FALSE"
"350",50,"CelebratesBirthday","FALSE"
"351",51,"CelebratesBirthday","FALSE"
"352",52,"CelebratesBirthday","TRUE"
"353",53,"CelebratesBirthday","FALSE"
"354",54,"CelebratesBirthday","TRUE"
"355",55,"CelebratesBirthday","FALSE"
"356",56,"CelebratesBirthday","TRUE"
"357",57,"CelebratesBirthday","TRUE"
"358",58,"CelebratesBirthday","FALSE"
"359",59,"CelebratesBirthday","TRUE"
"360",60,"CelebratesBirthday","TRUE"
"361",61,"CelebratesBirthday","TRUE"
"362",62,"CelebratesBirthday","TRUE"
"363",63,"CelebratesBirthday","FALSE"
"364",64,"CelebratesBirthday","TRUE"
"365",65,"CelebratesBirthday","FALSE"
"366",66,"CelebratesBirthday","FALSE"
"367",67,"CelebratesBirthday","FALSE"
"368",68,"CelebratesBirthday","FALSE"
"369",69,"CelebratesBirthday","TRUE"
"370",70,"CelebratesBirthday","FALSE"
"371",71,"CelebratesBirthday","TRUE"
"372",72,"CelebratesBirthday","TRUE"
"373",73,"CelebratesBirthday","TRUE"
"374",74,"CelebratesBirthday","TRUE"
"375",75,"CelebratesBirthday","TRUE"
"376",76,"CelebratesBirthday","TRUE"
"377",77,"CelebratesBirthday","TRUE"
"378",78,"CelebratesBirthday","FALSE"
"379",79,"CelebratesBirthday","FALSE"
"380",80,"CelebratesBirthday","TRUE"
"381",81,"CelebratesBirthday","FALSE"
"382",82,"CelebratesBirthday","FALSE"
"383",83,"CelebratesBirthday","FALSE"
"384",84,"CelebratesBirthday","FALSE"
"385",85,"CelebratesBirthday","TRUE"
"386",86,"CelebratesBirthday","FALSE"
"387",87,"CelebratesBirthday","FALSE"
"388",88,"CelebratesBirthday","TRUE"
"389",89,"CelebratesBirthday","FALSE"
"390",90,"CelebratesBirthday","TRUE"
"391",91,"CelebratesBirthday","TRUE"
"392",92,"CelebratesBirthday","TRUE"
"393",93,"CelebratesBirthday","FALSE"
"394",94,"CelebratesBirthday","TRUE"
"395",95,"CelebratesBirthday","FALSE"
"396",96,"CelebratesBirthday","TRUE"
"397",97,"CelebratesBirthday","FALSE"
"398",98,"CelebratesBirthday","FALSE"
"399",99,"CelebratesBirthday","FALSE"
"400",100,"CelebratesBirthday","TRUE"
